Log file open, 01/05/23 03:03:16
[2023.01.05-10.03.19:096][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.05-10.03.19:096][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.05-10.03.19:096][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.05-10.03.19:096][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.05-10.03.19:096][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.05-10.03.19:180][  0]LogNetVersion: ChessQuest 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3969012331)
[2023.01.05-10.03.19:426][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.05-10.03.19:426][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.05-10.03.19:426][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.05-10.03.19:443][  0]LogSlate: Border
[2023.01.05-10.03.19:443][  0]LogSlate: BreadcrumbButton
[2023.01.05-10.03.19:443][  0]LogSlate: Brushes.Title
[2023.01.05-10.03.19:443][  0]LogSlate: Default
[2023.01.05-10.03.19:443][  0]LogSlate: Icons.Save
[2023.01.05-10.03.19:443][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.05-10.03.19:443][  0]LogSlate: ListView
[2023.01.05-10.03.19:443][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.05-10.03.19:443][  0]LogSlate: SoftwareCursor_Grab
[2023.01.05-10.03.19:443][  0]LogSlate: TableView.DarkRow
[2023.01.05-10.03.19:443][  0]LogSlate: TableView.Row
[2023.01.05-10.03.19:443][  0]LogSlate: TreeView
[2023.01.05-10.03.19:550][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.05-10.03.19:647][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DD5033AA4B6D5B495BAFDB91F0E11C15 | Instance: C6EE199D446808A58FF69090884EF206 (DORMINS-PC-27560).
[2023.01.05-10.03.19:764][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.05-10.03.19:781][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.05-10.03.19:915][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.05-10.03.19:918][  0]LogUdpMessaging: Display: Added local interface '10.0.0.201' to multicast group '230.0.0.1:6666'
[2023.01.05-10.03.19:923][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.05-10.03.19:963][  0]LogPython: Using Python 3.9.7
[2023.01.05-10.03.20:568][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.05-10.03.20:568][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.05-10.03.20:588][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.05-10.03.21:008][  0]LogUProjectInfo: Found projects:
[2023.01.05-10.03.21:256][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.05-10.03.21:289][  0]LogCollectionManager: Loaded 0 collections in 0.001578 seconds
[2023.01.05-10.03.21:290][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal Projects/ChessQuest/Saved/Collections/' took 0.00s
[2023.01.05-10.03.21:291][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal Projects/ChessQuest/Content/Developers/CWILL/Collections/' took 0.00s
[2023.01.05-10.03.21:292][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal Projects/ChessQuest/Content/Collections/' took 0.00s
[2023.01.05-10.03.21:572][  0]LogEngine: Initializing Engine...
[2023.01.05-10.03.21:578][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.05-10.03.21:579][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.05-10.03.21:580][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.05-10.03.21:583][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.05-10.03.21:586][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.05-10.03.21:588][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.05-10.03.21:591][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.05-10.03.21:593][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.05-10.03.21:646][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.05-10.03.21:656][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.03.21:668][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.05-10.03.21:670][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.05-10.03.21:670][  0]LogInit: Texture streaming: Enabled
[2023.01.05-10.03.21:684][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.05-10.03.21:690][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.05-10.03.21:700][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.05-10.03.21:701][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.05-10.03.21:702][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.05-10.03.21:703][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.05-10.03.21:703][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.05-10.03.21:703][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.05-10.03.21:703][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.05-10.03.21:703][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.05-10.03.21:703][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.05-10.03.21:703][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-10.03.21:703][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-10.03.21:703][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-10.03.21:703][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-10.03.21:703][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-10.03.21:703][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-10.03.21:703][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-10.03.21:703][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-10.03.21:703][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-10.03.21:703][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-10.03.21:703][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-10.03.21:708][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-10.03.21:750][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.05-10.03.21:750][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-10.03.21:752][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-10.03.21:752][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-10.03.21:753][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.05-10.03.21:753][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.05-10.03.21:754][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.05-10.03.21:754][  0]LogInit: FAudioDevice initialized.
[2023.01.05-10.03.21:754][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.05-10.03.21:755][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.05-10.03.21:765][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.05-10.03.21:771][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.05-10.03.21:771][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.05-10.03.21:772][  0]LogLiveCoding: Display: First instance in process group "UE_ChessQuest_0x573aa882", spawning console
[2023.01.05-10.03.21:776][  0]LogLiveCoding: Display: Waiting for server
[2023.01.05-10.03.22:105][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.05-10.03.22:127][  0]LogInit: Transaction tracking system initialized
[2023.01.05-10.03.22:165][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.05-10.03.22:196][  0]LogTurnkeySupport: Turnkey Device: Win64@DORMINS-PC: (Name=DORMINS-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.05-10.03.23:637][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.05-10.03.23:640][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.05-10.03.23:643][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Unreal Projects/ChessQuest/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.05-10.03.23:643][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.05-10.03.23:646][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003665 seconds (Found 115 uncontrolled assets)
[2023.01.05-10.03.23:670][  0]BlueprintLog: New page: Editor Load
[2023.01.05-10.03.23:766][  0]LocalizationService: Localization service is disabled
[2023.01.05-10.03.23:788][  0]TimingProfiler: Initialize
[2023.01.05-10.03.23:788][  0]TimingProfiler: OnSessionChanged
[2023.01.05-10.03.23:788][  0]LoadingProfiler: Initialize
[2023.01.05-10.03.23:788][  0]LoadingProfiler: OnSessionChanged
[2023.01.05-10.03.23:788][  0]NetworkingProfiler: Initialize
[2023.01.05-10.03.23:788][  0]NetworkingProfiler: OnSessionChanged
[2023.01.05-10.03.23:788][  0]MemoryProfiler: Initialize
[2023.01.05-10.03.23:788][  0]MemoryProfiler: OnSessionChanged
[2023.01.05-10.03.23:975][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal Projects/ChessQuest/Content/' took 0.01s
[2023.01.05-10.03.24:025][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.05-10.03.24:142][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.05-10.03.24:182][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.05-10.03.24:184][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.237
[2023.01.05-10.03.24:267][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.05-10.03.24:269][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.05-10.03.24:275][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.05-10.03.24:276][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.05-10.03.24:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.05-10.03.24:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.05-10.03.24:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.05-10.03.24:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.05-10.03.24:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.05-10.03.24:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.05-10.03.24:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.05-10.03.24:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.05-10.03.24:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.05-10.03.24:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.05-10.03.24:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.05-10.03.24:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.05-10.03.24:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.05-10.03.24:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.05-10.03.24:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.05-10.03.24:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.05-10.03.24:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.05-10.03.24:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.05-10.03.24:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.05-10.03.24:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.05-10.03.24:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.05-10.03.24:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.05-10.03.24:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.05-10.03.24:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.05-10.03.24:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.05-10.03.24:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.05-10.03.24:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.05-10.03.24:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.05-10.03.24:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.05-10.03.24:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.05-10.03.24:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.05-10.03.24:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.05-10.03.24:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.05-10.03.24:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.05-10.03.24:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.05-10.03.24:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.05-10.03.24:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.05-10.03.24:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.05-10.03.24:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.05-10.03.24:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.05-10.03.24:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.05-10.03.24:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.05-10.03.24:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.05-10.03.24:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.05-10.03.24:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.05-10.03.24:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.05-10.03.24:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.05-10.03.24:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.05-10.03.24:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.05-10.03.24:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.05-10.03.24:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.05-10.03.24:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.05-10.03.24:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.05-10.03.24:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.05-10.03.24:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.05-10.03.24:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.05-10.03.24:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.05-10.03.24:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.05-10.03.24:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.05-10.03.24:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.05-10.03.24:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Light01.uasset"
[2023.01.05-10.03.24:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Audio/Light01_Cue.uasset"
