Log file open, 01/26/23 00:19:57
[2023.01.26-07.19.57:661][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.26-07.19.57:661][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16341MB of shared system memory, 0 output[s]
[2023.01.26-07.19.57:661][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.26-07.19.57:661][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-07.19.57:661][  0]LogHAL: Display: Platform has ~ 32 GB [34270871552 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.26-07.19.57:661][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.26-07.19.57:661][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.26-07.19.57:661][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.26-07.19.57:662][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.26-07.19.57:662][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.26-07.19.57:662][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.26-07.19.57:662][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.26-07.19.57:662][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/ChessQuest/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.26-07.19.57:662][  0]LogInit: Computer: DORMINS-PC
[2023.01.26-07.19.57:662][  0]LogInit: User: CWILL
[2023.01.26-07.19.57:662][  0]LogInit: CPU Page size=4096, Cores=12
[2023.01.26-07.19.57:662][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.26-07.19.57:662][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.26-07.19.57:662][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.26-07.19.57:662][  0]LogMemory: Process Physical Memory: 318.75 MB used, 327.67 MB peak
[2023.01.26-07.19.57:662][  0]LogMemory: Process Virtual Memory: 328.40 MB used, 328.40 MB peak
[2023.01.26-07.19.57:662][  0]LogMemory: Physical Memory: 14177.85 MB used,  18505.40 MB free, 32683.25 MB total
[2023.01.26-07.19.57:662][  0]LogMemory: Virtual Memory: 19430.61 MB used,  33252.64 MB free, 52683.25 MB total
[2023.01.26-07.19.57:662][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.26-07.19.57:665][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.26-07.19.57:672][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.26-07.19.57:672][  0]LogInit: Using OS detected language (en-US).
[2023.01.26-07.19.57:672][  0]LogInit: Using OS detected locale (en-US).
[2023.01.26-07.19.57:674][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.26-07.19.57:865][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.26-07.19.57:875][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.26-07.19.57:875][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.26-07.19.57:875][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.26-07.19.57:886][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.26-07.19.57:886][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.26-07.19.57:962][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.26-07.19.57:962][  0]LogWindows: Attached monitors:
[2023.01.26-07.19.57:962][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY11' [PRIMARY]
[2023.01.26-07.19.57:962][  0]LogWindows: Found 1 attached monitors.
[2023.01.26-07.19.57:962][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.26-07.19.57:962][  0]LogRHI: RHI Adapter Info:
[2023.01.26-07.19.57:962][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Ti
[2023.01.26-07.19.57:962][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.01.26-07.19.57:962][  0]LogRHI:      Driver Date: 1-15-2023
[2023.01.26-07.19.57:962][  0]LogD3D12RHI:     GPU DeviceId: 0x2482 (for the marketing name, search the web for "GPU Device Id")
[2023.01.26-07.19.57:962][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.26-07.19.57:965][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.26-07.19.57:965][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.26-07.19.58:016][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.26-07.19.58:074][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.26-07.19.58:075][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.26-07.19.58:075][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.26-07.19.58:084][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.26-07.19.58:084][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.26-07.19.58:084][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.01.26-07.19.58:084][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.26-07.19.58:084][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.26-07.19.58:110][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Unreal Projects/ChessQuest/ChessQuest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal Projects/ChessQuest/ChessQuest.uproject"  -platform=all'
[2023.01.26-07.19.58:110][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Unreal Projects/ChessQuest/ChessQuest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal Projects/ChessQuest/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal Projects/ChessQuest/ChessQuest.uproject"  -platform=all" ]
[2023.01.26-07.19.58:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.26-07.19.58:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.26-07.19.58:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.26-07.19.58:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.26-07.19.58:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.26-07.19.58:135][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.26-07.19.58:135][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.26-07.19.58:135][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.26-07.19.58:136][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.26-07.19.58:136][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.26-07.19.58:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.26-07.19.58:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.26-07.19.58:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.26-07.19.58:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.26-07.19.58:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.26-07.19.58:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.26-07.19.58:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.26-07.19.58:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.26-07.19.58:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.26-07.19.58:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.26-07.19.58:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.26-07.19.58:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.26-07.19.58:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.26-07.19.58:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.26-07.19.58:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.26-07.19.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.26-07.19.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.26-07.19.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.26-07.19.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.26-07.19.58:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.26-07.19.58:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.26-07.19.58:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.26-07.19.58:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.26-07.19.58:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.26-07.19.58:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.26-07.19.58:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.26-07.19.58:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.26-07.19.58:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.26-07.19.58:175][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.26-07.19.58:175][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.26-07.19.58:177][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.26-07.19.58:177][  0]LogTargetPlatformManager:   ADPCM
[2023.01.26-07.19.58:177][  0]LogTargetPlatformManager:   PCM
[2023.01.26-07.19.58:179][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.26-07.19.58:179][  0]LogTargetPlatformManager:   BINKA
[2023.01.26-07.19.58:182][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.26-07.19.58:182][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.26-07.19.58:182][  0]LogTargetPlatformManager:   OGG
[2023.01.26-07.19.58:184][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.26-07.19.58:184][  0]LogTargetPlatformManager:   OPUS
[2023.01.26-07.19.58:207][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-07.19.58:211][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-07.19.58:215][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-07.19.58:215][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-07.19.58:215][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-07.19.58:215][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-07.19.58:215][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-07.19.58:215][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-07.19.58:215][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-07.19.58:215][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-07.19.58:217][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Unreal Projects/ChessQuest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-07.19.58:217][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-07.19.58:217][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Unreal Projects/ChessQuest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-07.19.58:217][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-07.19.58:234][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-07.19.58:234][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-07.19.58:234][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-07.19.58:241][  0]LogDerivedDataCache: Speed tests for C:/Users/CWILL/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.26-07.19.58:241][  0]LogDerivedDataCache: Display: Performance to C:/Users/CWILL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=354.03MBs, RandomWriteSpeed=242.27MBs. Assigned SpeedClass 'Local'
[2023.01.26-07.19.58:242][  0]LogDerivedDataCache: Using Local data cache path C:/Users/CWILL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-07.19.58:242][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-07.19.58:242][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-07.19.58:242][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-07.19.58:242][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-07.19.58:242][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../../Unreal Projects/ChessQuest/Intermediate/Shaders/WorkingDirectory/37580/).
[2023.01.26-07.19.58:242][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/CWILL/AppData/Local/Temp/UnrealShaderWorkingDir/62200F0544C72921992653A7BE9C4107/'.
[2023.01.26-07.19.58:253][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.01.26-07.19.58:253][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.26-07.19.58:750][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-07.19.58:948][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Projects/ChessQuest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.26-07.19.58:948][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-07.19.59:094][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-07.19.59:163][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-07.19.59:163][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-07.19.59:191][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.01.26-07.19.59:197][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-07.19.59:332][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-07.19.59:652][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: 	[00000AE1A4DC2200][00000AE19DD09000 52] GlobalDefaults, 
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: 	[00000AE1A4DC4C00][00000AE19DC92800 52] Windows, 
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: 	[00000AE1A4DC4E00][00000AE19DC95000 52] WindowsEditor, 
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: 	[00000AE1A4DC4200][00000AE19D127800 52] WindowsServer, 
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: 	[00000AE1A4DC4600][00000AE19FD60000 52] WindowsClient, 
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: 	[00000AE1A4DC2A00][00000AE19DC90000 52] IOS, 
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: 	[00000AE1A4DC2600][00000AE19CE62800 52] iPadAir2, 
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: 	[00000AE1A4DC5800][00000AE1A51B2800 52] IPadPro, 
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: 	[00000AE1A4DC5A00][00000AE1A51B0000 52] iPadAir3, 
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: 	[00000AE1A4DC3E00][00000AE1A51B7800 52] iPadAir4, 
[2023.01.26-07.19.59:652][  0]LogDeviceProfileManager: 	[00000AE1A4DC5400][00000AE1A51BA000 52] iPadAir5, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC2C00][00000AE1A51BC800 52] iPadMini4, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC4A00][00000AE193D20000 52] iPadMini5, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC2800][00000AE1A51C0000 52] iPadMini6, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC7400][00000AE1A51CA000 52] iPhone6S, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC7600][00000AE1A51C7800 52] iPhone7, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC7800][00000AE1A51C5000 52] iPodTouch7, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC5000][00000AE1A51CC800 52] iPhone6SPlus, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC6400][00000AE1A51B5000 52] iPhone7Plus, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC7000][00000AE1A51D0000 52] iPhoneSE, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC3C00][00000AE1A51D5000 52] iPhone8, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC5600][00000AE1A51D7800 52] iPhone8Plus, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC7200][00000AE1A51DA000 52] iPhoneX, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC4000][00000AE1A51DC800 52] iPhoneXS, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC3600][00000AE1A51C2800 52] iPhoneXSMax, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC6200][00000AE1A51E0000 52] iPhoneXR, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC7A00][00000AE1A51E5000 52] iPhone11, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC3000][00000AE1A51E7800 52] iPhone11Pro, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC7C00][00000AE1A51EA000 52] iPhone11ProMax, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC6000][00000AE1A51EC800 52] iPhoneSE2, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC3A00][00000AE1A51D2800 52] iPhone12Mini, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC3800][00000AE1A5200000 52] iPhone12, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC7E00][00000AE1A5205000 52] iPhone12Pro, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC5E00][00000AE1A5207800 52] iPhone12ProMax, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC5C00][00000AE1A520A000 52] iPhone13Mini, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC6800][00000AE1A520C800 52] iPhone13, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC8000][00000AE1A51E2800 52] iPhone13Pro, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC5200][00000AE1A5210000 52] iPhone13ProMax, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC4800][00000AE1A5215000 52] iPhoneSE3, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC6E00][00000AE1A5217800 52] iPhone14, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC8800][00000AE1A521A000 52] iPhone14Plus, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC6A00][00000AE1A521C800 52] iPhone14Pro, 
[2023.01.26-07.19.59:653][  0]LogDeviceProfileManager: 	[00000AE1A4DC8A00][00000AE1A5202800 52] iPhone14ProMax, 
